"1","-7.024","0"
"2","-7.009341341341341","0.00045451022844512548"
"3","-6.9946826826826829","0.00045765113465211991"
"4","-6.9800240240240239","0.00046078169950418055"
"5","-6.9653653653653658","0.00046390158797256318"
"6","-6.9507067067067068","0.00046701047001624664"
"7","-6.9360480480480478","0.00047010802072440061"
"8","-6.9213893893893896","0.00047319392045675325"
"9","-6.9067307307307306","0.00047626785498077698"
"10","-6.8920720720720725","0.00047932951560559253"
"11","-6.8774134134134135","0.00048237859931350501"
"12","-6.8627547547547545","0.00048541480888749852"
"13","-6.8480960960960964","0.00048843785303618963"
"14","-6.8334374374374374","0.00049144744651514701"
"15","-6.8187787787787784","0.00049444331024451195"
"16","-6.8041201201201202","0.00049742517142364081"
"17","-6.7894614614614612","0.00050039276364189538"
"18","-6.7748028028028031","0.00050334582698547336"
"19","-6.7601441441441441","0.0005062841081412572"
"20","-6.7454854854854851","0.00050920736049595602"
"21","-6.730826826826827","0.00051211534423214154"
"22","-6.716168168168168","0.00051500782642005744"
"23","-6.7015095095095099","0.00051788458110512293"
"24","-6.6868508508508508","0.00052074538939217744"
"25","-6.6721921921921918","0.0005235900395246933"
"26","-6.6575335335335337","0.00052641832696061924"
"27","-6.6428748748748747","0.00052923005444373858"
"28","-6.6282162162162166","0.0005320250320704537"
"29","-6.6135575575575576","0.00053480307735311147"
"30","-6.5988988988988986","0.00053756401527805392"
"31","-6.5842402402402405","0.00054030767836013138"
"32","-6.5695815815815815","0.00054303390669253177"
"33","-6.5549229229229233","0.00054574254799187811"
"34","-6.5402642642642643","0.00054843345763974118"
"35","-6.5256056056056053","0.00055110649871871996"
"36","-6.5109469469469472","0.00055376154204490901"
"37","-6.4962882882882882","0.00055639846619557178"
"38","-6.4816296296296301","0.00055901715753201118"
"39","-6.4669709709709711","0.00056161751021881461"
"40","-6.4523123123123121","0.00056419942623761349"
"41","-6.4376536536536539","0.00056676281539722354"
"42","-6.4229949949949949","0.00056930759533899047"
"43","-6.4083363363363368","0.00057183369153734312"
"44","-6.3936776776776778","0.00057434103729676889"
"45","-6.3790190190190188","0.0005768295737433464"
"46","-6.3643603603603607","0.00057929924981274094"
"47","-6.3497017017017017","0.00058175002223349566"
"48","-6.3350430430430436","0.00058418185550562036"
"49","-6.3203843843843845","0.00058659472187576279"
"50","-6.3057257257257255","0.00058898860130703957"
"51","-6.2910670670670674","0.00059136348144552301"
"52","-6.2764084084084084","0.00059371935758218645"
"53","-6.2617497497497494","0.00059605623261037538"
"54","-6.2470910910910913","0.00059837411697982908"
"55","-6.2324324324324323","0.00060067302864633782"
"56","-6.2177737737737742","0.00060295299301704546"
"57","-6.2031151151151152","0.00060521404289272851"
"58","-6.1884564564564561","0.00060745621840511434"
"59","-6.173797797797798","0.00060967956695130406"
"60","-6.159139139139139","0.00061188414312409562"
"61","-6.14448048048048","0.00061407000863830425"
"62","-6.1298218218218219","0.00061623723225414403"
"63","-6.1151631631631629","0.00061838588969677182"
"64","-6.1005045045045048","0.00062051606357200063"
"65","-6.0858458458458458","0.0006226278432795915"
"66","-6.0711871871871868","0.00062472132492213982"
"67","-6.0565285285285286","0.00062679661121170537"
"68","-6.0418698698698696","0.00062885381137296173"
"69","-6.0272112112112115","0.00063089304104294432"
"70","-6.0125525525525525","0.00063291442216882468"
"71","-5.9978938938938935","0.00063491808290170682"
"72","-5.9832352352352354","0.0006369041574886431"
"73","-5.9685765765765764","0.0006388727861616234"
"74","-5.9539179179179182","0.00064082411502363983"
"75","-5.9392592592592592","0.00064275829593327398"
"76","-5.9246006006006002","0.00064467548638578206"
"77","-5.9099419419419421","0.00064657584939291249"
"78","-5.8952832832832831","0.00064845955336020574"
"79","-5.880624624624625","0.00065032677196186933"
"80","-5.865965965965966","0.00065217768401471877"
"81","-5.851307307307307","0.00065401247334911927"
"82","-5.8366486486486489","0.00065583132867920956"
"83","-5.8219899899899898","0.000657634443471138"
"84","-5.8073313313313317","0.00065942201580940685"
"85","-5.7926726726726727","0.00066119424826283882"
"86","-5.7780140140140137","0.0006629513477480793"
"87","-5.7633553553553556","0.00066469352539293982"
"88","-5.7486966966966966","0.00066642099639829398"
"89","-5.7340380380380385","0.00066813397989864097"
"90","-5.7193793793793795","0.00066983269882284332"
"91","-5.7047207207207205","0.00067151737975294854"
"92","-5.6900620620620623","0.00067318825278340718"
"93","-5.6754034034034033","0.00067484555137940338"
"94","-5.6607447447447452","0.00067648951223437867"
"95","-5.6460860860860862","0.00067812037512831388"
"96","-5.6314274274274272","0.00067973838278460332"
"97","-5.6167687687687691","0.00068134378072789721"
"98","-5.6021101101101101","0.00068293681714158149"
"99","-5.5874514514514519","0.00068451774272498551"
"100","-5.5727927927927929","0.00068608681055188421"
"101","-5.5581341341341339","0.00068764427592811342"
"102","-5.5434754754754758","0.00068919039625067659"
"103","-5.5288168168168168","0.00069072543086699735"
"104","-5.5141581581581587","0.00069224964093441462"
"105","-5.4994994994994997","0.00069376328928146826"
"106","-5.4848408408408407","0.00069526664026878769"
"107","-5.4701821821821817","0.00069675995965200546"
"108","-5.4555235235235235","0.00069824351444499862"
"109","-5.4408648648648654","0.00069971757278471439"
"110","-5.4262062062062064","0.00070118240379679001"
"111","-5.4115475475475474","0.00070263827746267708"
"112","-5.3968888888888884","0.00070408546448836738"
"113","-5.3822302302302303","0.00070552423617415664"
"114","-5.3675715715715713","0.00070695486428641694"
"115","-5.3529129129129132","0.00070837762093027101"
"116","-5.3382542542542541","0.00070979277842506832"
"117","-5.3235955955955951","0.00071120060918034738"
"118","-5.308936936936937","0.00071260138557470713"
"119","-5.294278278278278","0.00071399537983615595"
"120","-5.2796196196196199","0.00071538286392399688"
"121","-5.2649609609609609","0.00071676410941382647"
"122","-5.2503023023023019","0.00071813938738332574"
"123","-5.2356436436436438","0.00071950896830128323"
"124","-5.2209849849849848","0.00072087312191838828"
"125","-5.2063263263263266","0.00072223211715983972"
"126","-5.1916676676676676","0.00072358622202134686"
"127","-5.1770090090090086","0.00072493570346617074"
"128","-5.1623503503503505","0.000726280827325645"
"129","-5.1476916916916915","0.00072762185820169495"
"130","-5.1330330330330334","0.00072895905937138048"
"131","-5.1183743743743744","0.00073029269269504077"
"132","-5.1037157157157154","0.00073162301852565533"
"133","-5.0890570570570572","0.00073295029562186456"
"134","-5.0743983983983982","0.00073427478106314074"
"135","-5.0597397397397401","0.00073559673016712179"
"136","-5.0450810810810811","0.00073691639641069008"
"137","-5.0304224224224221","0.00073823403135236151"
"138","-5.015763763763764","0.00073954988455844975"
"139","-5.001105105105105","0.0007408642035314605"
"140","-4.9864464464464469","0.00074217723364071832"
"141","-4.9717877877877878","0.00074348921805680011"
"142","-4.9571291291291288","0.0007448003976873183"
"143","-4.9424704704704698","0.00074611101111655455"
"144","-4.9278118118118117","0.00074742129454702757"
"145","-4.9131531531531536","0.00074873148174423661"
"146","-4.8984944944944946","0.00075004180398362675"
"147","-4.8838358358358356","0.0007513524900004501"
"148","-4.8691771771771766","0.00075266376594250895"
"149","-4.8545185185185185","0.00075397585532507643"
"150","-4.8398598598598603","0.00075528897898890406"
"151","-4.8252012012012013","0.00075660335506036371"
"152","-4.8105425425425423","0.0007579191989144007"
"153","-4.7958838838838833","0.00075923672314027048"
"154","-4.7812252252252252","0.00076055613750934084"
"155","-4.7665665665665671","0.00076187764894585864"
"156","-4.7519079079079081","0.00076320146149971445"
"157","-4.7372492492492491","0.00076452777632187406"
"158","-4.7225905905905901","0.00076585679164244472"
"159","-4.7079319319319319","0.00076718870275063419"
"160","-4.6932732732732738","0.00076852370197749839"
"161","-4.6786146146146148","0.00076986197868050886"
"162","-4.6639559559559558","0.00077120371923058799"
"163","-4.6492972972972968","0.00077254910700157685"
"164","-4.6346386386386387","0.00077389832236138517"
"165","-4.6199799799799806","0.0007752515426657136"
"166","-4.6053213213213215","0.00077660894225335989"
"167","-4.5906626626626625","0.00077797069244376846"
"168","-4.5760040040040035","0.00077933696153676454"
"169","-4.5613453453453454","0.00078070791481372548"
"170","-4.5466866866866873","0.00078208371454106666"
"171","-4.5320280280280283","0.00078346451997505899"
"172","-4.5173693693693693","0.00078485048736860947"
"173","-4.5027107107107103","0.00078624176997997488"
"174","-4.4880520520520522","0.00078763851808261989"
"175","-4.473393393393394","0.00078904087897712543"
"176","-4.458734734734735","0.0007904489970041301"
"177","-4.444076076076076","0.00079186301355896175"
"178","-4.429417417417417","0.0007932830671079057"
"179","-4.4147587587587589","0.00079470929320532558"
"180","-4.4001001001001008","0.00079614182451254395"
"181","-4.3854414414414418","0.00079758079081745155"
"182","-4.3707827827827828","0.000799026319055518"
"183","-4.3561241241241238","0.00080047853333213624"
"184","-4.3414654654654656","0.00080193755494552103"
"185","-4.3268068068068066","0.00080340350241111657"
"186","-4.3121481481481485","0.00080487649148609471"
"187","-4.2974894894894895","0.00080635663519596965"
"188","-4.2828308308308305","0.00080784404386055966"
"189","-4.2681721721721724","0.00080933882512189751"
"190","-4.2535135135135134","0.00081084108397233914"
"191","-4.2388548548548552","0.00081235092278280263"
"192","-4.2241961961961962","0.00081386844133280345"
"193","-4.2095375375375372","0.00081539373683952449"
"194","-4.1948788788788791","0.0008169269039885671"
"195","-4.1802202202202201","0.00081846803496461501"
"196","-4.165561561561562","0.00082001721948194708"
"197","-4.150902902902903","0.00082157454481647985"
"198","-4.136244244244244","0.0008231400958365623"
"199","-4.121585585585585","0.00082471395503525534"
"200","-4.1069269269269268","0.00082629620256190336"
"201","-4.0922682682682687","0.00082788691625434194"
"202","-4.0776096096096097","0.00082948617167065864"
"203","-4.0629509509509507","0.00083109404212118999"
"204","-4.0482922922922917","0.00083271059870072568"
"205","-4.0336336336336336","0.00083433591032012783"
"206","-4.0189749749749755","0.00083597004373830107"
"207","-4.0043163163163165","0.00083761306359350196"
"208","-3.9896576576576579","0.00083926503243464672"
"209","-3.9749989989989989","0.00084092601075278189"
"210","-3.9603403403403403","0.00084259605701139325"
"211","-3.9456816816816818","0.00084427522767729132"
"212","-3.9310230230230232","0.00084596357725044214"
"213","-3.9163643643643642","0.0008476611582938446"
"214","-3.9017057057057056","0.00084936802146268143"
"215","-3.8870470470470471","0.00085108421553343192"
"216","-3.8723883883883885","0.00085280978743199249"
"217","-3.8577297297297299","0.00085454478226168343"
"218","-3.8430710710710709","0.00085628924333060045"
"219","-3.8284124124124124","0.00085804321217828835"
"220","-3.8137537537537538","0.0008598067286022359"
"221","-3.7990950950950952","0.00086157983068326643"
"222","-3.7844364364364367","0.00086336255481070899"
"223","-3.7697777777777777","0.00086515493570682575"
"224","-3.7551191191191191","0.00086695700645046919"
"225","-3.7404604604604605","0.00086876879850048851"
"226","-3.725801801801802","0.00087059034171795783"
"227","-3.711143143143143","0.00087242166438815372"
"228","-3.6964844844844844","0.00087426279324154829"
"229","-3.6818258258258258","0.00087611375347454304"
"230","-3.6671671671671673","0.00087797456876899621"
"231","-3.6525085085085087","0.00087984526131145563"
"232","-3.6378498498498497","0.00088172585181157807"
"233","-3.6231911911911912","0.00088361635951973011"
"234","-3.6085325325325326","0.00088551680224429924"
"235","-3.593873873873874","0.00088742719636780026"
"236","-3.5792152152152155","0.00088934755686270208"
"237","-3.5645565565565565","0.00089127789730645017"
"238","-3.5498978978978979","0.00089321822989570088"
"239","-3.5352392392392393","0.00089516856546030131"
"240","-3.5205805805805808","0.00089712891347609389"
"241","-3.5059219219219218","0.00089909928207751856"
"242","-3.4912632632632632","0.00090107967806927493"
"243","-3.4766046046046046","0.00090307010693782184"
"244","-3.4619459459459461","0.00090507057286173635"
"245","-3.4472872872872875","0.00090708107872191723"
"246","-3.4326286286286285","0.00090910162611109726"
"247","-3.4179699699699699","0.00091113221534268047"
"248","-3.4033113113113114","0.00091317284545947832"
"249","-3.3886526526526528","0.00091522351424140277"
"250","-3.3739939939939942","0.000917284218213092"
"251","-3.3593353353353352","0.00091935495265095004"
"252","-3.3446766766766767","0.00092143571158962042"
"253","-3.3300180180180181","0.0009235264878284631"
"254","-3.3153593593593595","0.00092562727293710374"
"255","-3.3007007007007005","0.00092773805726106102"
"256","-3.286042042042042","0.00092985882992671425"
"257","-3.2713833833833834","0.00093198957884640986"
"258","-3.2567247247247249","0.0009341302907227263"
"259","-3.2420660660660663","0.00093628095105291215"
"260","-3.2274074074074073","0.00093844154413295086"
"261","-3.2127487487487487","0.00094061205306128753"
"262","-3.1980900900900902","0.00094279245974281112"
"263","-3.1834314314314316","0.0009449827448921237"
"264","-3.1687727727727726","0.0009471828880371478"
"265","-3.154114114114114","0.00094939286752230201"
"266","-3.1394554554554555","0.00095161266051207798"
"267","-3.1247967967967969","0.00095384224299400599"
"268","-3.1101381381381383","0.00095608158978205166"
"269","-3.0954794794794793","0.00095833067451988577"
"270","-3.0808208208208208","0.00096058946968406332"
"271","-3.0661621621621622","0.00096285794658771036"
"272","-3.0515035035035036","0.00096513607538373572"
"273","-3.0368448448448451","0.00096742382506861035"
"274","-3.0221861861861861","0.00096972116348615224"
"275","-3.0075275275275279","0.00097202805733131786"
"276","-2.9928688688688689","0.00097434447215485128"
"277","-2.9782102102102099","0.00097667037236697689"
"278","-2.9635515515515518","0.00097900572124262229"
"279","-2.9488928928928928","0.00098135048092635384"
"280","-2.9342342342342347","0.00098370461243702293"
"281","-2.9195755755755757","0.00098606807567420919"
"282","-2.9049169169169167","0.00098844082942323359"
"283","-2.8902582582582586","0.00099082283136201648"
"284","-2.8755995995995995","0.00099321403806772114"
"285","-2.8609409409409405","0.00099561440502326376"
"286","-2.8462822822822824","0.00099802388662531224"
"287","-2.8316236236236234","0.0010004424361921905"
"288","-2.8169649649649653","0.0010028700059716165"
"289","-2.8023063063063063","0.0010053065471504247"
"290","-2.7876476476476473","0.0010077520098629455"
"291","-2.7729889889889892","0.0010102063432013944"
"292","-2.7583303303303301","0.0010126694952261499"
"293","-2.743671671671672","0.001015141412975939"
"294","-2.729013013013013","0.0010176220424800676"
"295","-2.714354354354354","0.0010201113287693409"
"296","-2.6996956956956959","0.0010226092158890552"
"297","-2.6850370370370369","0.0010251156469119173"
"298","-2.6703783783783788","0.0010276305639508833"
"299","-2.6557197197197198","0.0010301539081741017"
"300","-2.6410610610610608","0.0010326856198185359"
"301","-2.6264024024024026","0.0010352256382056952"
"302","-2.6117437437437436","0.0010377739017572961"
"303","-2.5970850850850855","0.0010403303480108314"
"304","-2.5824264264264265","0.0010428949136372663"
"305","-2.5677677677677675","0.0010454675344573746"
"306","-2.5531091091091094","0.0010480481454601899"
"307","-2.5384504504504504","0.0010506366808213511"
"308","-2.5237917917917922","0.0010532330739213243"
"309","-2.5091331331331332","0.0010558372573657322"
"310","-2.4944744744744742","0.001058449163004263"
"311","-2.4798158158158161","0.00106106872195165"
"312","-2.4651571571571571","0.0010636958646085045"
"313","-2.4504984984984981","0.0010663305206820108"
"314","-2.43583983983984","0.0010689726192082201"
"315","-2.421181181181181","0.0010716220885741978"
"316","-2.4065225225225229","0.0010742788565399168"
"317","-2.3918638638638638","0.0010769428502621714"
"318","-2.3772052052052048","0.0010796139963168924"
"319","-2.3625465465465467","0.0010822922207234433"
"320","-2.3478878878878877","0.001084977448968586"
"321","-2.3332292292292296","0.0010876696060300815"
"322","-2.3185705705705706","0.0010903686164022135"
"323","-2.3039119119119116","0.0010930744041195773"
"324","-2.2892532532532535","0.0010957868927827393"
"325","-2.2745945945945945","0.0010985060055834354"
"326","-2.2599359359359363","0.0011012316653292598"
"327","-2.2452772772772773","0.0011039637944701552"
"328","-2.2306186186186183","0.0011067023151230101"
"329","-2.2159599599599602","0.0011094471490979948"
"330","-2.2013013013013012","0.0011121982179242754"
"331","-2.1866426426426431","0.0011149554428750608"
"332","-2.1719839839839841","0.0011177187449943071"
"333","-2.1573253253253251","0.0011204880451213452"
"334","-2.1426666666666669","0.0011232632639171034"
"335","-2.1280080080080079","0.0011260443218895297"
"336","-2.1133493493493498","0.0011288311394181607"
"337","-2.0986906906906908","0.0011316236367802097"
"338","-2.0840320320320318","0.0011344217341743626"
"339","-2.0693733733733737","0.001137225351746011"
"340","-2.0547147147147147","0.0011400344096115051"
"341","-2.0400560560560557","0.0011428488278814259"
"342","-2.0253973973973975","0.0011456685266847207"
"343","-2.0107387387387385","0.0011484934261918049"
"344","-1.9960800800800804","0.0011513234466365024"
"345","-1.9814214214214214","0.0011541585083392283"
"346","-1.9667627627627624","0.001156998531727552"
"347","-1.9521041041041043","0.0011598434373579316"
"348","-1.9374454454454453","0.0011626931459361438"
"349","-1.9227867867867872","0.0011655475783363544"
"350","-1.9081281281281282","0.0011684066556212817"
"351","-1.8934694694694691","0.0011712702990595027"
"352","-1.878810810810811","0.0011741384301437784"
"353","-1.864152152152152","0.0011770109706078847"
"354","-1.8494934934934939","0.0011798878424418822"
"355","-1.8348348348348349","0.0011827689679083163"
"356","-1.8201761761761759","0.0011856542695553678"
"357","-1.8055175175175178","0.0011885436702308539"
"358","-1.7908588588588588","0.0011914370930945469"
"359","-1.7762002002002006","0.0011943344616287645"
"360","-1.7615415415415416","0.0011972356996497308"
"361","-1.7468828828828826","0.0012001407313156924"
"362","-1.7322242242242245","0.0012030494811357509"
"363","-1.7175655655655655","0.0012059618739768418"
"364","-1.7029069069069074","0.0012088778350688122"
"365","-1.6882482482482484","0.0012117972900101471"
"366","-1.6735895895895894","0.0012147201647702737"
"367","-1.6589309309309312","0.0012176463856924554"
"368","-1.6442722722722722","0.0012205758794946913"
"369","-1.6296136136136132","0.0012235085732686399"
"370","-1.6149549549549551","0.0012264443944785691"
"371","-1.6002962962962961","0.0012293832709582828"
"372","-1.585637637637638","0.0012323251309059602"
"373","-1.570978978978979","0.0012352699028794548"
"374","-1.55632032032032","0.0012382175157879616"
"375","-1.5416616616616619","0.0012411678988841317"
"376","-1.5270030030030028","0.0012441209817539995"
"377","-1.5123443443443447","0.0012470766943047111"
"378","-1.4976856856856857","0.0012500349667526594"
"379","-1.4830270270270267","0.0012529957296078874"
"380","-1.4683683683683686","0.0012559589136588809"
"381","-1.4537097097097096","0.0012589244499551196"
"382","-1.4390510510510515","0.0012618922697873471"
"383","-1.4243923923923925","0.0012648623046682343"
"384","-1.4097337337337335","0.0012678344863092394"
"385","-1.3950750750750753","0.0012708087465978461"
"386","-1.3804164164164163","0.0012737850175725226"
"387","-1.3657577577577582","0.0012767632313953723"
"388","-1.3510990990990992","0.0012797433203251974"
"389","-1.3364404404404402","0.0012827252166867171"
"390","-1.3217817817817821","0.001285708852840196"
"391","-1.3071231231231231","0.0012886941611487976"
"392","-1.2924644644644641","0.0012916810739437166"
"393","-1.2778058058058059","0.0012946695234892281"
"394","-1.2631471471471469","0.0012976594419455364"
"395","-1.2484884884884888","0.0013006507613293767"
"396","-1.2338298298298298","0.0013036434134751054"
"397","-1.2191711711711708","0.0013066373299919921"
"398","-1.2045125125125127","0.0013096324422220437"
"399","-1.1898538538538537","0.0013126286811956387"
"400","-1.1751951951951956","0.0013156259775849654"
"401","-1.1605365365365365","0.0013186242616580806"
"402","-1.1458778778778775","0.0013216234632292307"
"403","-1.1312192192192194","0.0013246235116098415"
"404","-1.1165605605605604","0.001327624335557419"
"405","-1.1019019019019023","0.001330625863222371"
"406","-1.0872432432432433","0.0013336280220955948"
"407","-1.0725845845845843","0.0013366307389524525"
"408","-1.0579259259259262","0.0013396339397975653"
"409","-1.0432672672672672","0.0013426375498076743"
"410","-1.028608608608609","0.0013456414932725665"
"411","-1.01394994994995","0.001348645693536966"
"412","-0.99929129129129102","0.0013516500729389453"
"413","-0.9846326326326329","0.0013546545527493754"
"414","-0.96997397397397389","0.0013576590531096102"
"415","-0.95531531531531577","0.001360663492967428"
"416","-0.94065665665665676","0.0013636677900141624"
"417","-0.92599799799799776","0.0013666718606185307"
"418","-0.91133933933933964","0.0013696756197617453"
"419","-0.89668068068068063","0.00137267898097106"
"420","-0.88202202202202162","0.0013756818562518946"
"421","-0.8673633633633635","0.0013786841560207944"
"422","-0.8527047047047045","0.0013816857890370743"
"423","-0.83804604604604638","0.0013846866623330807"
"424","-0.82338738738738737","0.001387686681146056"
"425","-0.80872872872872836","0.0013906857488470603"
"426","-0.79407007007007024","0.0013936837668716163"
"427","-0.77941141141141124","0.0013966806346491854"
"428","-0.76475275275275312","0.0013996762495315364"
"429","-0.75009409409409411","0.0014026705067230131"
"430","-0.7354354354354351","0.0014056632992081059"
"431","-0.72077677677677698","0.0014086545176810554"
"432","-0.70611811811811798","0.0014116440504745595"
"433","-0.69145945945945986","0.0014146317834876634"
"434","-0.67680080080080085","0.0014176176001158543"
"435","-0.66214214214214184","0.0014206013811787373"
"436","-0.64748348348348372","0.0014235830048500624"
"437","-0.63282482482482472","0.0014265623465871515"
"438","-0.6181661661661666","0.0014295392790597951"
"439","-0.60350750750750759","0.0014325136720817022"
"440","-0.58884884884884858","0.0014354853925397921"
"441","-0.57419019019019046","0.0014384543043261849"
"442","-0.55953153153153146","0.0014414202682698984"
"443","-0.54487287287287334","0.0014443831420683114"
"444","-0.53021421421421433","0.0014473427802215147"
"445","-0.51555555555555532","0.0014502990339648172"
"446","-0.5008968968968972","0.0014532517512042616"
"447","-0.4862382382382382","0.0014562007764521749"
"448","-0.47157957957957919","0.0014591459507628708"
"449","-0.45692092092092107","0.0014620871116709769"
"450","-0.44226226226226206","0.0014650240931300465"
"451","-0.42760360360360394","0.0014679567254514373"
"452","-0.41294494494494494","0.0014708848352466251"
"453","-0.39828628628628593","0.0014738082453681204"
"454","-0.38362762762762781","0.0014767267748539558"
"455","-0.3689689689689688","0.001479640238872682"
"456","-0.35431031031031068","0.0014825484486689245"
"457","-0.33965165165165168","0.0014854512115127186"
"458","-0.32499299299299267","0.0014883483306477199"
"459","-0.31033433433433455","0.0014912396052433156"
"460","-0.29567567567567554","0.0014941248303475382"
"461","-0.28101701701701742","0.0014970037968408353"
"462","-0.26635835835835842","0.0014998762913939322"
"463","-0.25169969969969941","0.0015027420964248378"
"464","-0.23704104104104129","0.0015056009900600634"
"465","-0.22238238238238228","0.0015084527460969338"
"466","-0.20772372372372416","0.0015112971339670133"
"467","-0.19306506506506516","0.0015141339187039217"
"468","-0.17840640640640615","0.0015169628609105741"
"469","-0.16374774774774803","0.0015197837167308871"
"470","-0.14908908908908902","0.0015225962378228538"
"471","-0.1344304304304309","0.0015254001713329833"
"472","-0.1197717717717719","0.0015281952598754198"
"473","-0.10511311311311289","0.0015309812415106739"
"474","-0.090454454454454769","0.0015337578497291336"
"475","-0.075795795795795762","0.0015365248134361386"
"476","-0.061137137137136754","0.0015392818569387606"
"477","-0.046478478478478635","0.0015420286999368361"
"478","-0.031819819819819628","0.0015447650575157947"
"479","-0.017161161161161509","0.0015474906401412136"
"480","-0.0025025025025025016","0.0015502051536584133"
"481","0.012156156156156506","0.0015529082992919907"
"482","0.026814814814814625","0.0015555997736504724"
"483","0.041473473473473632","0.0015582792687328408"
"484","0.056132132132131751","0.0015609464719369658"
"485","0.070790790790790759","0.0015636010660732766"
"486","0.085449449449449766","0.0015662427293785014"
"487","0.10010810810810788","0.0015688711355347099"
"488","0.11476676676676689","0.0015714859536903754"
"489","0.12942542542542501","0.0015740868484834748"
"490","0.14408408408408402","0.0015766734800699812"
"491","0.15874274274274303","0.0015792455041525246"
"492","0.17340140140140115","0.0015818025720145045"
"493","0.18806006006006015","0.0015843443305563133"
"494","0.20271871871871827","0.0015868704223336962"
"495","0.21737737737737728","0.0015893804856016087"
